,n-gram,textblob-score,textblob-subjectivity,vader-pos,vader-neg,vader-neu,vader-compound,
240,dose day not month,0,0,0,0,1,0,
241,day not month administration,0,0,0,0,1,0,
242,not month administration single,-0.071428571,0.214285714,0,0,1,0,
243,month administration single dose,-0.071428571,0.214285714,0,0,1,0,
244,administration single dose vaccine,-0.071428571,0.214285714,0,0,1,0,
245,single dose vaccine okay,0.214285714,0.357142857,0.388,0,0.612,0.2263,
246,dose vaccine okay lot,0.5,0.5,0.388,0,0.612,0.2263,
247,vaccine okay lot different,0.25,0.55,0.388,0,0.612,0.2263,
248,okay lot different rule,0.25,0.55,0.388,0,0.612,0.2263,
249,lot different rule requirement,0,0.6,0,0,1,0,
250,different rule requirement ii,0,0.6,0,0,1,0,
251,rule requirement ii okay,0.5,0.5,0.388,0,0.612,0.2263,
252,requirement ii okay right,0.392857143,0.517857143,0.388,0,0.612,0.2263,
253,ii okay right website,0.392857143,0.517857143,0.388,0,0.612,0.2263,
254,okay right website like,0.392857143,0.517857143,0.688,0,0.312,0.5267,
255,right website like link,0.285714286,0.535714286,0.455,0,0.545,0.3612,
256,website like link previously,-0.166666667,0.166666667,0.455,0,0.545,0.3612,
257,like link previously link,-0.166666667,0.166666667,0.455,0,0.545,0.3612,
258,link previously link lot,-0.166666667,0.166666667,0,0,1,0,
259,previously link lot actually,-0.083333333,0.133333333,0,0,1,0,
260,link lot actually cool,0.35,0.65,0.434,0,0.566,0.3182,
261,lot actually cool no,0.35,0.65,0.354,0.338,0.308,0.0258,
262,actually cool no test,0.35,0.65,0.354,0.338,0.308,0.0258,
263,cool no test require,0.35,0.65,0.354,0.338,0.308,0.0258,
264,no test require country,0,0,0,0.423,0.577,-0.296,
265,test require country interest,0,0,0.5,0,0.5,0.4588,
266,require country interest not,0,0,0.5,0,0.5,0.4588,
267,country interest not see,0,0,0.5,0,0.5,0.4588,
268,interest not see oh,0,0,0.5,0,0.5,0.4588,
269,not see oh no,0,0,0.386,0,0.614,0.2235,
270,see oh no see,0,0,0,0.423,0.577,-0.296,nie je vyhodnotene ako subjektivne ale je to spravne negativne sentiment
271,oh no see right,0.285714286,0.535714286,0,0.423,0.577,-0.296,negacia+verb 
272,no see right okay,0.392857143,0.517857143,0.311,0.361,0.328,-0.0772,nizke
273,see right okay jump,0.392857143,0.517857143,0.388,0,0.612,0.2263,
274,right okay jump conclusion,0.392857143,0.517857143,0.388,0,0.612,0.2263,
275,okay jump conclusion let,0.5,0.5,0.388,0,0.612,0.2263,
276,jump conclusion let us,0,0,0,0,1,0,
277,conclusion let us see,0,0,0,0,1,0,
278,let us see okay,0.5,0.5,0.388,0,0.612,0.2263,
279,us see okay registration,0.5,0.5,0.388,0,0.612,0.2263,
280,see okay registration vaccine,0.5,0.5,0.388,0,0.612,0.2263,
281,okay registration vaccine information,0.5,0.5,0.388,0,0.612,0.2263,
282,registration vaccine information really,0.2,0.2,0,0,1,0,
283,vaccine information really good,0.7,0.6,0.516,0,0.484,0.4927,
284,information really good would,0.7,0.6,0.516,0,0.484,0.4927,
285,really good would imagine,0.7,0.6,0.516,0,0.484,0.4927,
286,good would imagine would,0.7,0.6,0.492,0,0.508,0.4404,
287,would imagine would need,0,0,0,0,1,0,
288,imagine would need let,0,0,0,0,1,0,
289,would need let us,0,0,0,0,1,0,
290,need let us go,0,0,0,0,1,0,
291,let us go back,0,0,0,0,1,0,
292,us go back homepage,0,0,0,0,1,0,
293,go back homepage see,0,0,0,0,1,0,
294,back homepage see anything,0,0,0,0,1,0,
295,homepage see anything else,0,0,0,0,1,0,
296,see anything else would,0,0,0,0,1,0,
297,anything else would need,0,0,0,0,1,0,
298,else would need know,0,0,0,0,1,0,
299,would need know know,0,0,0,0,1,0,
300,need know know prevent,0,0,0.268,0,0.732,0.0258,
301,know know prevent infection,0,0,0.268,0,0.732,0.0258,
302,know prevent infection symptom,0,0,0.268,0,0.732,0.0258,
303,prevent infection symptom coronavirus,0,0,0.268,0,0.732,0.0258,
304,infection symptom coronavirus overwrite,0,0,0,0,1,0,
305,symptom coronavirus overwrite one,0,0,0,0,1,0,
306,coronavirus overwrite one take,0,0,0,0,1,0,
307,overwrite one take different,0,0.6,0,0,1,0,
308,one take different website,0,0.6,0,0,1,0,
309,take different website cool,0.175,0.625,0.434,0,0.566,0.3182,
310,different website cool okay,0.283333333,0.583333333,0.677,0,0.323,0.4939,
311,website cool okay ministry,0.425,0.575,0.677,0,0.323,0.4939,
312,cool okay ministry foreign,0.241666667,0.425,0.677,0,0.323,0.4939,
313,okay ministry foreign affairs,0.1875,0.3125,0.388,0,0.612,0.2263,
314,ministry foreign affairs gon,-0.125,0.125,0,0,1,0,
315,foreign affairs gon na,-0.125,0.125,0,0,1,0,
316,affairs gon na let,0,0,0,0,1,0,
317,gon na let load,0,0,0,0,1,0,
318,na let load okay,0.5,0.5,0.388,0,0.612,0.2263,
319,let load okay go,0.5,0.5,0.388,0,0.612,0.2263,
320,load okay go back,0.25,0.25,0.388,0,0.612,0.2263,
321,okay go back information,0.25,0.25,0.388,0,0.612,0.2263,
322,go back information need,0,0,0,0,1,0,
323,back information need seem,0,0,0,0,1,0,
324,information need seem like,0,0,0.455,0,0.545,0.3612,
325,need seem like great,0.8,0.75,0.767,0,0.233,0.765,
326,seem like great pretty,0.525,0.875,0.907,0,0.093,0.8689,
327,like great pretty impressed,0.683333333,0.916666667,1,0,0,0.9169,
328,great pretty impressed think,0.683333333,0.916666667,0.912,0,0.088,0.886,
329,pretty impressed think ton,0.625,1,0.759,0,0.241,0.743,
330,impressed think ton information,1,1,0.508,0,0.492,0.4767,
331,think ton information also,0,0,0,0,1,0,
332,ton information also similar,0,0.4,0,0,1,0,
333,information also similar lot,0,0.4,0,0,1,0,
334,also similar lot government,0,0.4,0,0,1,0,
335,similar lot government website,0,0.4,0,0,1,0,
336,lot government website set,0,0,0,0,1,0,
337,government website set oh,0,0,0,0,1,0,
338,website set oh interesting,0.5,0.5,0.474,0,0.526,0.4019,
339,set oh interesting permission,0.5,0.5,0.474,0,0.526,0.4019,
340,oh interesting permission exemption,0.5,0.5,0.474,0,0.526,0.4019,
341,interesting permission exemption compulsory,0.5,0.5,0.474,0,0.526,0.4019,
342,permission exemption compulsory home,0,0,0,0,1,0,
343,exemption compulsory home isolation,0,0,0,0.474,0.526,-0.4019,
344,compulsory home isolation commuters,0,0,0,0.474,0.526,-0.4019,
345,home isolation commuters really,0.2,0.2,0,0.474,0.526,-0.4019,
346,isolation commuters really okay,0.5,0.5,0.318,0.392,0.29,-0.1298,opacna polarita oproti text blob 
347,commuters really okay wear,0.5,0.5,0.422,0,0.578,0.2944,
348,really okay wear lot,0.5,0.5,0.422,0,0.578,0.2944,
349,okay wear lot beyond,0.5,0.5,0.388,0,0.612,0.2263,
350,wear lot beyond would,0,0,0,0,1,0,
351,lot beyond would know,0,0,0,0,1,0,
352,beyond would know great,0.8,0.75,0.577,0,0.423,0.6249,
353,would know great really,0.5,0.475,0.577,0,0.423,0.6249,
354,know great really like,0.5,0.475,0.775,0,0.225,0.7841,
355,great really like look,0.5,0.475,0.775,0,0.225,0.7841,
356,really like look like,0.2,0.2,0.735,0,0.265,0.6764,
357,like look like find,0,0,0.714,0,0.286,0.6124,
358,look like find information,0,0,0.455,0,0.545,0.3612,
359,like find information need,0,0,0.455,0,0.545,0.3612,
360,find information need great,0.8,0.75,0.577,0,0.423,0.6249,
361,information need great website,0.8,0.75,0.577,0,0.423,0.6249,
362,need great website everything,0.8,0.75,0.577,0,0.423,0.6249,
363,great website everything look,0.8,0.75,0.577,0,0.423,0.6249,
364,website everything look try,0,0,0,0,1,0,
365,everything look try decide,0,0,0,0,1,0,
366,look try decide need,0,0,0,0,1,0,
367,try decide need travel,0,0,0,0,1,0,
368,decide need travel statistic,0,0,0,0,1,0,
369,need travel statistic beginning,0,0,0,0,1,0,
370,travel statistic beginning little,-0.1875,0.5,0,0,1,0,
371,statistic beginning little overwhelming,0.15625,0.75,0,0,1,0,
372,beginning little overwhelming many,0.270833333,0.666666667,0,0,1,0,
373,little overwhelming many way,0.270833333,0.666666667,0,0,1,0,
374,overwhelming many way get,0.5,0.75,0,0,1,0,
375,many way get travel,0.5,0.5,0,0,1,0,
376,way get travel information,0,0,0,0,1,0,
377,get travel information little,-0.1875,0.5,0,0,1,0,
378,travel information little small,-0.21875,0.45,0,0,1,0,
379,information little small seem,-0.21875,0.45,0,0,1,0,
380,little small seem like,-0.21875,0.45,0.427,0,0.573,0.3041,
381,small seem like would,-0.25,0.4,0.455,0,0.545,0.3612,
382,seem like would easy,0.433333333,0.833333333,0.73,0,0.27,0.6597,
383,like would easy miss,0.433333333,0.833333333,0.675,0.2,0.125,0.5859,
384,would easy miss overall,0.216666667,0.416666667,0.446,0.246,0.308,0.3182,
385,easy miss overall though,0.216666667,0.416666667,0.446,0.246,0.308,0.3182,
386,miss overall though enough,0,0.25,0,0.348,0.652,-0.1531,
387,overall though enough information,0,0.25,0,0,1,0,mohlo by byt pozitivne
388,though enough information point,0,0.5,0,0,1,0,
389,enough information point would,0,0.5,0,0,1,0,
390,information point would confident,0.5,0.833333333,0.516,0,0.484,0.4939,
391,point would confident travel,0.5,0.833333333,0.516,0,0.484,0.4939,
392,would confident travel tomorrow,0.5,0.833333333,0.516,0,0.484,0.4939,
393,confident travel tomorrow especially,0.25,0.916666667,0.516,0,0.484,0.4939,
394,travel tomorrow especially appreciate,0,1,0.499,0,0.501,0.4576,
395,tomorrow especially appreciate guideline,0,1,0.499,0,0.501,0.4576,
396,especially appreciate guideline facemasks,0,1,0.499,0,0.501,0.4576,
397,appreciate guideline facemasks different,0,0.6,0.474,0,0.526,0.4019,
398,guideline facemasks different different,0,0.6,0,0,1,0,
399,facemasks different different country,0,0.6,0,0,1,0,
400,different different country not,0,0.6,0,0,1,0,
401,different country not know,0,0.6,0,0,1,0,
402,country not know would,0,0,0,0,1,0,
403,not know would socially,0.033333333,0.066666667,0,0,1,0,
404,know would socially acceptable,0.033333333,0.066666667,0.434,0,0.566,0.3182,
405,would socially acceptable one,0.033333333,0.066666667,0.434,0,0.566,0.3182,
406,socially acceptable one country,0.033333333,0.066666667,0.434,0,0.566,0.3182,
407,acceptable one country not,0,0,0.434,0,0.566,0.3182,
408,one country not another,0,0,0,0,1,0,
